Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    RPAREN          reduce using rule 12 (optional_expr -> .)
    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    aritExp                        shift and go to state 29
    expressionComp                 shift and go to state 12
    expressionAssign               shift and go to state 23
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    optional_expr                  shift and go to state 137
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    expressionBoolOp               shift and go to state 40
    expression                     shift and go to state 92
    factorReg                      shift and go to state 8

state 133

    (55) if -> IF LPAREN expression RPAREN singleStatement else .

    WHILE           reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    COMMENT         reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LBRACE          reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    IF              reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    FOR             reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    DO              reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    AO              reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    DOUBLE_AO       reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    NOT             reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    STRING          reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LPAREN          reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    NUMBER          reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    TRUE            reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    FALSE           reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    MULTIPLICACIONESCALAR reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    CAPITALIZAR     reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    COLINEALES      reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    PRINT           reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LENGTH          reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LBRACKET        reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    VAR             reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    $end            reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    RBRACE          reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)
    ELSE            reduce using rule 55 (if -> IF LPAREN expression RPAREN singleStatement else .)


state 134

    (56) else -> ELSE . singleStatement
    (53) singleStatement -> . COMMENT singleStatement
    (54) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (52) block -> . LBRACE code RBRACE
    (55) if -> . IF LPAREN expression RPAREN singleStatement else
    (60) while -> . WHILE LPAREN expression RPAREN singleStatement
    (61) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (62) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    COMMENT         shift and go to state 46
    LBRACE          shift and go to state 32
    IF              shift and go to state 30
    WHILE           shift and go to state 6
    FOR             shift and go to state 21
    DO              shift and go to state 2
    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    factorReg                      shift and go to state 8
    if                             shift and go to state 9
    expressionComp                 shift and go to state 12
    for                            shift and go to state 13
    memberAccess                   shift and go to state 16
    statement                      shift and go to state 47
    bool_atom                      shift and go to state 19
    expressionAssign               shift and go to state 23
    expressionFunction             shift and go to state 25
    factorExp                      shift and go to state 27
    aritExp                        shift and go to state 29
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    singleStatement                shift and go to state 138
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    factorVar                      shift and go to state 38
    while                          shift and go to state 39
    expressionBoolOp               shift and go to state 40
    do_while                       shift and go to state 41
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 44
    block                          shift and go to state 45

state 135

    (62) do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .

    WHILE           reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    AO              reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE_AO       reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    MULTIPLICACIONESCALAR reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    CAPITALIZAR     reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    COLINEALES      reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LENGTH          reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
